system:index,area_ha,classe,nome,prodes,territory,year,.geo
0_0_0,2167869.0003849478,7,Altamira,2007,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_1,83386.04066387605,8,Altamira,2008,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_2,73220.51314026187,9,Altamira,2009,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_3,74795.89980906899,10,Altamira,2010,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_4,92990.29570108054,11,Altamira,2011,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_5,38441.8266798271,12,Altamira,2012,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_6,48685.714631850664,13,Altamira,2013,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_7,49046.733037082035,14,Altamira,2014,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_8,75745.91985029283,15,Altamira,2015,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_9,79239.85271573605,16,Altamira,2016,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_10,84116.41739501744,17,Altamira,2017,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_11,83346.30639164301,18,Altamira,2018,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_12,173302.46979759177,19,Altamira,2019,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_13,153857.93086497812,20,Altamira,2020,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_14,154002.92001902362,21,Altamira,2021,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_15,138637.13497871524,22,Altamira,2022,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_16,88720.82263007357,23,Altamira,2023,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_17,51572.58662783812,24,Altamira,2024,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_18,2683.0302374366765,50,Altamira,2010,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_19,714.3662271377557,51,Altamira,2011,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_20,422.8669944625846,52,Altamira,2012,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_21,687.4269247261035,53,Altamira,2013,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_22,606.987076394653,54,Altamira,2014,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_23,8845.197975172427,55,Altamira,2015,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_24,1630.221261979679,56,Altamira,2016,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_25,270.27052168045003,57,Altamira,2017,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_26,496.15173691482573,58,Altamira,2018,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_27,3376.305365135192,59,Altamira,2019,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_28,974.662500975035,60,Altamira,2020,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_29,733.9817873847961,61,Altamira,2021,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_30,561.1100067070039,62,Altamira,2022,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_31,737.8857252235421,63,Altamira,2023,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_32,3804.826917456052,64,Altamira,2024,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_33,238283.29418345186,91,Altamira,Hidrografia,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_34,1.8257540978134837E7,100,Altamira,Vegetação Nativa,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_35,386310.92957653187,101,Altamira,Não Floresta,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_0,285333.9258429685,7,Juruá-Tefé,2007,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_1,5222.39399252776,8,Juruá-Tefé,2008,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_2,2055.1295691391033,9,Juruá-Tefé,2009,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_3,5426.331465871431,10,Juruá-Tefé,2010,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_4,2885.200498186494,11,Juruá-Tefé,2011,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_5,2695.3134932067846,12,Juruá-Tefé,2012,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_6,2252.568929981992,13,Juruá-Tefé,2013,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_7,5223.877348427567,14,Juruá-Tefé,2014,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_8,1887.5016518127447,15,Juruá-Tefé,2015,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_9,3642.3529831932033,16,Juruá-Tefé,2016,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_10,2885.728325791168,17,Juruá-Tefé,2017,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_11,5736.130450444788,18,Juruá-Tefé,2018,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_12,5777.28085513916,19,Juruá-Tefé,2019,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_13,6421.595199313338,20,Juruá-Tefé,2020,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_14,8635.778562945537,21,Juruá-Tefé,2021,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_15,8897.234283313743,22,Juruá-Tefé,2022,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_16,6684.228302898408,23,Juruá-Tefé,2023,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_17,6698.759915421283,24,Juruá-Tefé,2024,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_18,541.5070404922496,50,Juruá-Tefé,2010,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_19,62.1364107894896,51,Juruá-Tefé,2011,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_20,58.682503916931154,52,Juruá-Tefé,2012,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_21,119.29997264251702,53,Juruá-Tefé,2013,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_22,161.13297891998323,54,Juruá-Tefé,2014,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_23,1986.9365741455074,55,Juruá-Tefé,2015,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_24,406.24292684631354,56,Juruá-Tefé,2016,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_25,89.52075238800062,57,Juruá-Tefé,2017,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_26,138.76408621978752,58,Juruá-Tefé,2018,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_27,196.79164947280884,59,Juruá-Tefé,2019,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_28,24.74588641128547,60,Juruá-Tefé,2020,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_29,74.40411268920896,61,Juruá-Tefé,2021,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_30,317.44361504135145,62,Juruá-Tefé,2022,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_31,56.13128959579465,63,Juruá-Tefé,2023,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_32,350.3278199386596,64,Juruá-Tefé,2024,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_33,297413.33516872633,91,Juruá-Tefé,Hidrografia,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_34,1.4485321145846061E7,100,Juruá-Tefé,Vegetação Nativa,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_35,88322.20038949714,101,Juruá-Tefé,Não Floresta,2,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_0,192093.12276631335,7,Macapá,2007,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_1,5530.390899492654,8,Macapá,2008,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_2,2247.2286955200084,9,Macapá,2009,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_3,4140.259511072579,10,Macapá,2010,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_4,912.0180196594229,11,Macapá,2011,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_5,701.5376864654544,12,Macapá,2012,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_6,1385.3631003601072,13,Macapá,2013,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_7,1727.426068183905,14,Macapá,2014,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_8,1306.1488485282773,15,Macapá,2015,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_9,798.0028791450529,16,Macapá,2016,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_10,829.4619239227306,17,Macapá,2017,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_11,1247.310723015597,18,Macapá,2018,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_12,2551.719223484027,19,Macapá,2019,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_13,636.0744823799129,20,Macapá,2020,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_14,692.4567067260768,21,Macapá,2021,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_15,596.0764313713098,22,Macapá,2022,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_16,681.712784316254,23,Macapá,2023,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_17,462.72532153472537,24,Macapá,2024,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_18,288.97373717117495,50,Macapá,2010,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_19,20.55823638610839,51,Macapá,2011,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_20,13.409216603851439,52,Macapá,2012,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_21,1860.76439753113,55,Macapá,2015,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_22,335.6167899612423,56,Macapá,2016,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_23,108.90035552139273,57,Macapá,2017,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_24,53.9619022033695,58,Macapá,2018,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_25,15.662769465637194,59,Macapá,2019,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_26,9.532293861389123,60,Macapá,2020,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_27,15.762896699524,62,Macapá,2022,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_28,10.190137014770476,63,Macapá,2023,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_29,40.754908480834864,64,Macapá,2024,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_30,283960.4830162403,91,Macapá,Hidrografia,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_31,3645537.8448418695,100,Macapá,Vegetação Nativa,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_32,1787278.7490584254,101,Macapá,Não Floresta,3,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_0,170960.5085532813,7,Portel,2007,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_1,10847.935816423878,8,Portel,2008,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_2,3834.4363476386916,9,Portel,2009,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_3,8060.280236633983,10,Portel,2010,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_4,7617.406165151201,11,Portel,2011,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_5,1873.967874255373,12,Portel,2012,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_6,1874.8910614204367,13,Portel,2013,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_7,6437.363917977901,14,Portel,2014,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_8,11039.722683282485,15,Portel,2015,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_9,18164.657784922696,16,Portel,2016,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_10,17400.46248126072,17,Portel,2017,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_11,10178.25261489877,18,Portel,2018,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_12,26350.28180968398,19,Portel,2019,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_13,19887.833135771216,20,Portel,2020,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_14,24980.155571703446,21,Portel,2021,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_15,32267.242623246108,22,Portel,2022,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_16,20590.63313406811,23,Portel,2023,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_17,12747.63003077245,24,Portel,2024,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_18,190.22353719635015,50,Portel,2010,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_19,250.5040616432196,52,Portel,2012,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_20,54.53508247604366,54,Portel,2014,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_21,3240.9218436370834,55,Portel,2015,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_22,408.1773926696774,56,Portel,2016,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_23,37.503575877380406,57,Portel,2017,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_24,140.1541202430723,58,Portel,2018,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_25,266.32492127456675,59,Portel,2019,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_26,219.91184538955707,60,Portel,2020,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_27,397.0242105735785,61,Portel,2021,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_28,60.99792348251354,62,Portel,2022,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_29,158.11307705841054,63,Portel,2023,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_30,336.0259980506896,64,Portel,2024,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_31,292652.4027253756,91,Portel,Hidrografia,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_32,3692797.2286777897,100,Portel,Vegetação Nativa,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_33,113309.45642995583,101,Portel,Não Floresta,4,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_0,1291521.3824475608,7,Rio Branco-Brasiléia,2007,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_1,13722.636005698385,8,Rio Branco-Brasiléia,2008,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_2,8800.64516406479,9,Rio Branco-Brasiléia,2009,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_3,8968.753852981567,10,Rio Branco-Brasiléia,2010,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_4,14627.922990708148,11,Rio Branco-Brasiléia,2011,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_5,12218.534389889563,12,Rio Branco-Brasiléia,2012,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_6,9519.768767760435,13,Rio Branco-Brasiléia,2013,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_7,16032.0199419159,14,Rio Branco-Brasiléia,2014,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_8,13376.259631043225,15,Rio Branco-Brasiléia,2015,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_9,20296.37459778439,16,Rio Branco-Brasiléia,2016,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_10,12505.381863593284,17,Rio Branco-Brasiléia,2017,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_11,16949.072813848117,18,Rio Branco-Brasiléia,2018,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_12,34311.20566362989,19,Rio Branco-Brasiléia,2019,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_13,24876.544975165612,20,Rio Branco-Brasiléia,2020,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_14,41393.255747551026,21,Rio Branco-Brasiléia,2021,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_15,37834.12479980846,22,Rio Branco-Brasiléia,2022,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_16,19306.972869614445,23,Rio Branco-Brasiléia,2023,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_17,16874.97283203964,24,Rio Branco-Brasiléia,2024,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_18,521.0247845932009,50,Rio Branco-Brasiléia,2010,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_19,144.56553323440542,51,Rio Branco-Brasiléia,2011,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_20,42.92814392700168,52,Rio Branco-Brasiléia,2012,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_21,117.30915144882229,53,Rio Branco-Brasiléia,2013,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_22,183.84686083297765,54,Rio Branco-Brasiléia,2014,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_23,10764.637515809645,55,Rio Branco-Brasiléia,2015,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_24,1946.4788396522517,56,Rio Branco-Brasiléia,2016,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_25,307.16740330123895,57,Rio Branco-Brasiléia,2017,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_26,207.95292083282476,58,Rio Branco-Brasiléia,2018,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_27,2580.052535709379,59,Rio Branco-Brasiléia,2019,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_28,690.0768997497574,60,Rio Branco-Brasiléia,2020,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_29,676.5410969963071,61,Rio Branco-Brasiléia,2021,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_30,216.2673356842044,62,Rio Branco-Brasiléia,2022,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_31,448.2195975143436,63,Rio Branco-Brasiléia,2023,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_32,1017.9552728569035,64,Rio Branco-Brasiléia,2024,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_33,47.95124124603269,91,Rio Branco-Brasiléia,Hidrografia,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_34,2178788.5436711535,100,Rio Branco-Brasiléia,Vegetação Nativa,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_35,40.99837679214498,101,Rio Branco-Brasiléia,Não Floresta,5,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_0,872751.9850347717,7,Salgado-Bragantino,2007,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_1,5889.374582961271,8,Salgado-Bragantino,2008,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_2,2349.6545817375277,9,Salgado-Bragantino,2009,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_3,2038.8143325462322,10,Salgado-Bragantino,2010,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_4,1044.2346640830979,11,Salgado-Bragantino,2011,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_5,392.0209775703459,12,Salgado-Bragantino,2012,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_6,1454.2689432640047,13,Salgado-Bragantino,2013,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_7,528.3090308891387,14,Salgado-Bragantino,2014,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_8,1626.5149264640866,15,Salgado-Bragantino,2015,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_9,865.7727907249425,16,Salgado-Bragantino,2016,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_10,1079.24422728729,17,Salgado-Bragantino,2017,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_11,809.5128327789324,18,Salgado-Bragantino,2018,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_12,733.3224644699085,19,Salgado-Bragantino,2019,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_13,975.6241534751888,20,Salgado-Bragantino,2020,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_14,990.3120094497689,21,Salgado-Bragantino,2021,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_15,453.1658580108652,22,Salgado-Bragantino,2022,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_16,715.6921354347248,23,Salgado-Bragantino,2023,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_17,991.7814142112737,24,Salgado-Bragantino,2024,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_18,90.74217551498424,50,Salgado-Bragantino,2010,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_19,76.90236375198347,51,Salgado-Bragantino,2011,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_20,14.518367660522422,52,Salgado-Bragantino,2012,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_21,34.91819212951667,54,Salgado-Bragantino,2014,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_22,870.8548596466054,55,Salgado-Bragantino,2015,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_23,67.57595977020272,56,Salgado-Bragantino,2016,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_24,60.59111860198965,57,Salgado-Bragantino,2017,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_25,29.02103185729972,58,Salgado-Bragantino,2018,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_26,57.95103577575655,59,Salgado-Bragantino,2019,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_27,7.0320954788207715,60,Salgado-Bragantino,2020,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_28,7.578083144378611,62,Salgado-Bragantino,2022,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_29,114.44785619354258,64,Salgado-Bragantino,2024,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_30,154144.56591265002,91,Salgado-Bragantino,Hidrografia,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_31,364442.8781056586,100,Salgado-Bragantino,Vegetação Nativa,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_32,48176.11571142728,101,Salgado-Bragantino,Não Floresta,6,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
